Charge,Date,BIN,Uoc,Isc,Rser,Rsh,FF,EFF,IRev1,IRev2
5345803-S04-156I3-A-L-B-190,20.02.2020-02:25:56,8.00000000e+00,6.45160079e-01,8.96837616e+00,2.01021112e-03,9.56911499e+02,8.03500366e+01,1.89233322e+01,2.62410566e-02,5.52817993e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:26:57,9.00000000e+00,6.44495606e-01,8.95633316e+00,1.75494852e-03,3.39257385e+02,8.03755417e+01,1.88844490e+01,6.72420114e-02,9.44939405e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:00,9.00000000e+00,6.44670010e-01,8.93698025e+00,1.75108528e-03,3.63949188e+02,8.04815826e+01,1.88736115e+01,7.38653541e-02,1.09039478e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:02,9.00000000e+00,6.44386590e-01,8.93514633e+00,1.89999724e-03,5.33389648e+02,8.04008636e+01,1.88425236e+01,6.55495748e-02,1.01664759e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:04,1.90000000e+01,6.42245114e-01,8.91682816e+00,1.88407546e-03,3.59007965e+02,8.02875137e+01,1.87149830e+01,8.27657506e-02,2.57245064e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:06,9.00000000e+00,6.44539237e-01,8.94106674e+00,1.75454770e-03,2.26705551e+02,8.03642578e+01,1.88508892e+01,8.71128887e-02,1.30553350e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:08,9.00000000e+00,6.44262552e-01,8.94360447e+00,1.82469108e-03,2.87458588e+02,8.05367889e+01,1.88886089e+01,7.05114156e-02,1.05671838e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:10,1.90000000e+01,6.42786026e-01,8.89391422e+00,1.75348623e-03,1.18720654e+03,8.05080719e+01,1.87339325e+01,3.26866172e-02,2.07778528e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:12,8.00000000e+00,6.45759642e-01,8.96353722e+00,1.98150007e-03,6.89168945e+02,8.02787552e+01,1.89139023e+01,4.37889323e-02,7.75670111e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:14,1.90000000e+01,6.43209934e-01,8.93047237e+00,1.91782205e-03,2.85171509e+02,8.03142624e+01,1.87780304e+01,7.44316876e-02,1.87817335e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:17,1.90000000e+01,6.43781483e-01,8.93310547e+00,2.07416667e-03,3.37323029e+02,8.03041763e+01,1.87978973e+01,9.49966013e-02,1.47588953e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:19,9.00000000e+00,6.43863797e-01,8.94252205e+00,2.00729072e-03,2.03775681e+02,8.03038559e+01,1.88200436e+01,1.04864068e-01,1.53234243e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:21,2.00000000e+01,6.42051697e-01,8.86875820e+00,1.83157914e-03,4.17889832e+02,8.05509033e+01,1.86695309e+01,8.27277675e-02,2.43278787e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:23,2.00000000e+01,6.42749310e-01,8.87932491e+00,1.71437336e-03,1.96298660e+02,8.04038544e+01,1.86779232e+01,1.16712920e-01,1.64109483e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:25,1.90000000e+01,6.43781841e-01,8.92242432e+00,2.05432973e-03,1.68397461e+02,8.02866440e+01,1.87713318e+01,1.25198841e-01,1.92655832e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:27,2.00000000e+01,6.42253101e-01,8.88045788e+00,2.03416240e-03,1.44124832e+02,8.02426300e+01,1.86284580e+01,1.71651557e-01,3.23442787e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:29,2.00000000e+00,6.35539234e-01,8.81003475e+00,1.95689220e-03,1.74939346e+02,7.99665680e+01,1.82246265e+01,2.54487813e-01,1.02654910e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:31,8.00000000e+00,6.46263301e-01,8.97451019e+00,2.16206792e-03,2.87698639e+02,8.02803574e+01,1.89522038e+01,1.16025493e-01,1.69034138e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:33,2.00000000e+01,6.42774880e-01,8.88539982e+00,1.74995011e-03,1.16743454e+02,8.03238373e+01,1.86728458e+01,2.21446335e-01,2.83295959e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:36,1.90000000e+01,6.44715428e-01,8.90606022e+00,1.87585491e-03,3.78041931e+02,8.03851242e+01,1.87870922e+01,7.99506456e-02,2.04662398e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:38,2.00000000e+00,6.37993634e-01,8.82864475e+00,1.77107053e-03,9.04008255e+01,8.02174454e+01,1.83911724e+01,3.93030852e-01,1.38606095e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:40,2.00000000e+01,6.41539276e-01,8.93828869e+00,2.00585183e-03,1.32641479e+02,7.99578094e+01,1.86624527e+01,2.59251356e-01,4.18570220e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:42,2.00000000e+01,6.42524779e-01,8.90144157e+00,2.20931298e-03,9.33270264e+01,8.02136383e+01,1.86736259e+01,4.26211655e-01,9.10167575e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:44,2.00000000e+01,6.42663598e-01,8.89585018e+00,1.96369039e-03,7.03672638e+01,8.03213806e+01,1.86909981e+01,3.70885462e-01,8.42661202e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:46,2.00000000e+01,6.41849577e-01,8.90906906e+00,2.24307366e-03,1.95133423e+02,8.01935425e+01,1.86653080e+01,2.40531087e-01,5.08875132e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:48,1.00000000e+00,6.38605893e-01,8.85130978e+00,1.99718215e-03,1.84325104e+02,8.04058762e+01,1.84994335e+01,1.49717227e-01,3.59036803e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:50,2.00000000e+01,6.42304361e-01,8.88293648e+00,2.08560913e-03,1.08584404e+02,8.01835938e+01,1.86214352e+01,1.91128403e-01,2.40988567e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:52,1.00000000e+00,6.39761806e-01,8.85640717e+00,1.91709271e-03,3.28132538e+02,8.00276871e+01,1.84563713e+01,1.66227177e-01,6.01385653e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:54,1.90000000e+01,6.43366277e-01,8.89782906e+00,1.87647028e-03,2.25654663e+02,8.02966156e+01,1.87098274e+01,1.60218060e-01,3.02750885e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:56,9.00000000e+00,6.44683838e-01,8.94933605e+00,1.64858182e-03,2.32874756e+02,8.03708954e+01,1.88741150e+01,1.23420164e-01,1.88547358e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:27:58,2.00000000e+01,6.41752779e-01,8.87776661e+00,1.72423967e-03,1.82381165e+02,8.03585968e+01,1.86351986e+01,1.50982231e-01,3.74208689e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:01,8.00000000e+00,6.45492852e-01,8.95030499e+00,1.84973760e-03,1.53363998e+02,8.04428787e+01,1.89167728e+01,2.16877431e-01,2.87420928e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:03,2.00000000e+01,6.41485572e-01,8.87850094e+00,1.82161969e-03,8.09436035e+01,8.04923630e+01,1.86599903e+01,2.98121959e-01,6.12137079e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:05,1.90000000e+01,6.43046618e-01,8.93302345e+00,2.03784578e-03,6.20821075e+01,8.03759308e+01,1.87930450e+01,3.73864740e-01,5.77620566e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:07,1.90000000e+01,6.42902315e-01,8.92959023e+00,1.64726120e-03,9.72617645e+01,8.02989960e+01,1.87636261e+01,2.43877426e-01,5.66512167e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:09,9.00000000e+00,6.44396305e-01,8.94800949e+00,1.86824554e-03,7.32299194e+01,8.02977371e+01,1.88457317e+01,3.66587520e-01,5.37208021e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:11,9.00000000e+00,6.44670546e-01,8.94403172e+00,1.82359316e-03,1.41083954e+02,8.03370056e+01,1.88545856e+01,2.17502356e-01,3.98489535e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:13,2.10000000e+01,6.40104711e-01,8.84013939e+00,1.96347525e-03,6.39487976e+02,8.03521500e+01,1.85070782e+01,1.54851362e-01,1.25080931e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:15,1.00000000e+00,6.41787231e-01,8.82399368e+00,2.17886455e-03,5.64104492e+02,7.98272476e+01,1.84008389e+01,8.47516209e-02,2.13652045e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:17,1.90000000e+01,6.42974734e-01,8.91937256e+00,1.96249713e-03,1.64947739e+02,8.02005997e+01,1.87213001e+01,1.43896639e-01,1.84685960e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:20,2.10000000e+01,6.43155456e-01,8.87399960e+00,2.09789863e-03,1.72174606e+02,7.99937439e+01,1.85832462e+01,1.45717621e-01,2.40178227e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:22,2.10000000e+01,6.41923964e-01,8.87903595e+00,2.36418983e-03,4.08486420e+02,8.00396118e+01,1.85688324e+01,9.02497843e-02,1.95787907e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:24,9.00000000e+00,6.46166265e-01,8.90629387e+00,1.80467521e-03,5.86196899e+02,8.04728394e+01,1.88504124e+01,4.47111540e-02,8.45370665e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:26,1.00000000e+00,6.39112175e-01,8.85902119e+00,1.85999949e-03,3.67932861e+02,8.01605377e+01,1.84736881e+01,1.30878359e-01,5.54891527e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:28,9.00000000e+00,6.45123720e-01,8.95652771e+00,1.73358060e-03,8.54019775e+02,8.02968140e+01,1.88847485e+01,4.17147763e-02,7.21616149e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:30,8.00000000e+00,6.45633161e-01,8.98011875e+00,2.09343620e-03,2.54028381e+02,8.04290314e+01,1.89806442e+01,8.96512195e-02,1.39408216e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:32,2.00000000e+01,6.41806543e-01,8.90634823e+00,2.02969857e-03,4.74210144e+02,8.03263474e+01,1.86892567e+01,7.98150972e-02,2.29986489e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:34,9.00000000e+00,6.44565821e-01,8.94467545e+00,1.96303288e-03,5.54603638e+02,8.03450012e+01,1.88547554e+01,2.65240837e-02,5.28576784e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:36,2.00000000e+01,6.41795635e-01,8.88160801e+00,1.80017098e-03,3.49369415e+02,8.03571625e+01,1.86441765e+01,1.02262273e-01,2.59249240e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:38,9.00000000e+00,6.45317197e-01,8.93929482e+00,1.64170831e-03,1.42991669e+02,8.03803558e+01,1.88736801e+01,1.35237530e-01,1.80359289e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:40,1.90000000e+01,6.43488944e-01,8.89375687e+00,1.84149412e-03,6.71655457e+02,8.04177551e+01,1.87330494e+01,4.87801619e-02,2.02695861e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:43,2.10000000e+01,6.41143441e-01,8.90060806e+00,1.99713628e-03,2.65061615e+02,8.00470734e+01,1.85930481e+01,1.22554012e-01,2.53325462e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:45,1.00000000e+00,6.40177190e-01,8.87127686e+00,1.65338127e-03,1.38705704e+02,7.99761047e+01,1.84874401e+01,2.91860491e-01,6.81796789e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:47,2.00000000e+00,6.36337101e-01,8.82994843e+00,1.74996280e-03,2.37425247e+02,8.00037842e+01,1.82972622e+01,1.93366051e-01,9.44427907e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:49,1.00000000e+00,6.39127970e-01,8.86397934e+00,1.90150365e-03,8.92141968e+02,8.01106949e+01,1.84729919e+01,8.71827081e-02,4.95174766e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:51,1.90000000e+01,6.42166197e-01,8.91063118e+00,1.88315078e-03,3.84181732e+02,8.03786240e+01,1.87208977e+01,6.44461364e-02,1.56373844e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:53,1.90000000e+01,6.42604709e-01,8.90917301e+00,2.05161818e-03,6.22655518e+02,8.04681778e+01,1.87514839e+01,5.73190488e-02,1.07826680e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:55,1.90000000e+01,6.43951118e-01,8.91808033e+00,2.30857381e-03,2.41768539e+02,8.01718445e+01,1.87402916e+01,1.15222566e-01,2.17212722e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:57,1.00000000e+00,6.39267385e-01,8.85246658e+00,1.90196419e-03,6.48816956e+02,8.02479858e+01,1.84846478e+01,6.15203641e-02,2.46125847e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:28:59,1.90000000e+01,6.43296301e-01,8.92189407e+00,1.37935358e-03,6.14460815e+02,8.03201065e+01,1.87638779e+01,6.45696521e-02,1.12989686e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:01,2.00000000e+01,6.43610775e-01,8.87007523e+00,1.67261262e-03,1.76776566e+02,8.03359985e+01,1.86677074e+01,1.38680145e-01,3.55176568e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:03,2.00000000e+01,6.43952370e-01,8.89050961e+00,2.14857399e-03,4.67091492e+02,8.01954880e+01,1.86879025e+01,8.13206583e-02,2.36489639e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:05,2.10000000e+01,6.43357515e-01,8.88590622e+00,2.41240230e-03,3.27458221e+02,7.99059753e+01,1.85936031e+01,8.22199807e-02,2.01186597e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:07,2.00000000e+01,6.43550038e-01,8.87523556e+00,1.98921468e-03,2.62331177e+02,8.00300674e+01,1.86056824e+01,1.26148343e-01,2.43701205e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:10,1.90000000e+01,6.44117117e-01,8.88847446e+00,1.66271254e-03,3.42826111e+02,8.03418350e+01,1.87225056e+01,7.00752884e-02,2.50390708e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:12,9.00000000e+00,6.44001365e-01,8.94902039e+00,2.15239869e-03,3.84453339e+02,8.02849503e+01,1.88333092e+01,4.77887951e-02,1.03727914e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:14,1.00000000e+00,6.39955699e-01,8.87335587e+00,1.86501816e-03,4.39336151e+02,8.00045929e+01,1.84919586e+01,1.07522488e-01,5.17693162e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:16,2.00000000e+01,6.44214690e-01,8.89996624e+00,2.15875427e-03,9.66835999e+02,8.01194763e+01,1.86976585e+01,4.37467769e-02,7.98099861e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:18,2.00000000e+00,6.38887763e-01,8.83780861e+00,1.56286045e-03,6.55253235e+02,8.00531158e+01,1.83982964e+01,1.68086693e-01,8.72393668e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:20,2.00000000e+01,6.42742991e-01,8.89196968e+00,1.92428322e-03,4.70364288e+02,8.03477936e+01,1.86912994e+01,6.06009848e-02,1.44356206e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:22,2.00000000e+01,6.42484486e-01,8.88729095e+00,1.97466603e-03,4.02580353e+02,8.03696747e+01,1.86790352e+01,7.98845962e-02,1.68039411e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:24,1.00000000e+00,6.39003873e-01,8.83352757e+00,1.81790150e-03,1.05543750e+03,8.03206329e+01,1.84541874e+01,3.09979636e-02,6.77487552e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:26,2.10000000e+01,6.40608430e-01,8.86023903e+00,1.95846148e-03,2.66855042e+02,8.04095917e+01,1.85770245e+01,1.12432137e-01,4.43624288e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:29,1.90000000e+01,6.42751575e-01,8.90272999e+00,1.75631943e-03,5.60397217e+02,8.03641129e+01,1.87179699e+01,6.78075925e-02,1.45232722e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:31,2.10000000e+01,6.40211046e-01,8.86569977e+00,2.02091620e-03,6.70750061e+02,8.04822464e+01,1.85937290e+01,7.89156854e-02,3.30707192e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:33,2.00000000e+01,6.41592920e-01,8.86303425e+00,1.60618406e-03,5.82202576e+02,8.03904114e+01,1.86070023e+01,7.62246475e-02,3.09836268e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:35,1.00000000e+00,6.38083100e-01,8.82145977e+00,1.81047036e-03,7.33287415e+02,8.03284149e+01,1.84042072e+01,3.95137668e-02,7.23560527e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:37,2.00000000e+01,6.43293202e-01,8.89931297e+00,2.24743201e-03,4.49810699e+02,8.01318893e+01,1.86724377e+01,5.79069257e-02,8.96497741e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:39,2.00000000e+00,6.36436582e-01,8.81988621e+00,1.70277373e-03,2.03762375e+02,7.99259720e+01,1.82614937e+01,2.53285766e-01,9.56553340e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:41,9.00000000e+00,6.44223988e-01,8.93671227e+00,1.83348823e-03,4.88516541e+02,8.03399963e+01,1.88268051e+01,6.77958876e-02,1.23119473e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:43,8.00000000e+00,6.45520031e-01,8.95851898e+00,1.80856779e-03,6.37715271e+02,8.03759460e+01,1.89191780e+01,4.18795086e-02,7.29321390e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:45,9.00000000e+00,6.44130468e-01,8.95382786e+00,2.12509464e-03,3.35442596e+02,8.03294907e+01,1.88576603e+01,9.32134390e-02,1.36560321e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:47,1.90000000e+01,6.43761814e-01,8.92849255e+00,1.60136877e-03,3.46582306e+02,8.03344116e+01,1.87946911e+01,7.89910555e-02,1.27299160e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:49,1.90000000e+01,6.41223133e-01,8.91122627e+00,2.16920744e-03,3.71904419e+02,8.04684143e+01,1.87155361e+01,1.09229870e-01,2.35262111e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:51,2.00000000e+01,6.40548050e-01,8.88249397e+00,1.58994051e-03,2.54211029e+02,8.05206375e+01,1.86476460e+01,8.16172585e-02,1.36880681e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:54,2.00000000e+01,6.41323686e-01,8.90682888e+00,1.98673876e-03,6.19021545e+02,8.02259369e+01,1.86528587e+01,1.00250423e-01,1.74296468e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:56,2.00000000e+01,6.43666983e-01,8.88785267e+00,2.38566333e-03,1.08299629e+02,7.99071655e+01,1.86068974e+01,1.73003599e-01,2.57917374e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:29:58,1.90000000e+01,6.43549979e-01,8.92668056e+00,1.66555610e-03,8.10294571e+01,8.01071548e+01,1.87315540e+01,4.12944883e-01,6.11108243e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:00,1.90000000e+01,6.43644392e-01,8.94278717e+00,2.14562076e-03,1.51337311e+02,7.98947906e+01,1.87183475e+01,2.61671305e-01,4.30193663e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:02,2.10000000e+01,6.41592145e-01,8.86887646e+00,1.71722530e-03,8.23060837e+01,8.02282715e+01,1.85816936e+01,4.38430339e-01,1.34796858e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:04,2.00000000e+01,6.41397655e-01,8.92048359e+00,1.60406542e-03,9.38309479e+01,8.01559219e+01,1.86673012e+01,2.98685968e-01,4.44252372e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:06,1.00000000e+00,6.39172971e-01,8.82357121e+00,1.76006125e-03,7.75710602e+01,8.02980194e+01,1.84330769e+01,6.05377555e-01,1.51996434e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:08,9.00000000e+00,6.44499779e-01,8.95863628e+00,1.80766103e-03,7.01468140e+02,8.03897476e+01,1.88927670e+01,2.34755334e-02,5.34765013e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:10,2.10000000e+01,6.40266716e-01,8.88777733e+00,1.72307342e-03,3.80949005e+02,8.02450256e+01,1.85867062e+01,1.24860741e-01,5.79148173e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:12,1.90000000e+01,6.43674552e-01,8.95468426e+00,2.24536075e-03,2.20799911e+02,8.01130295e+01,1.87953320e+01,1.01429477e-01,1.51005849e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:14,8.00000000e+00,6.44478321e-01,8.95725060e+00,1.72810862e-03,2.41821533e+02,8.04951935e+01,1.89139919e+01,7.85618648e-02,1.15618162e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:16,1.90000000e+01,6.42740130e-01,8.93387127e+00,1.82654592e-03,2.70756195e+02,8.03116226e+01,1.87708397e+01,1.07825078e-01,2.54664391e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:18,9.00000000e+00,6.43452108e-01,8.94149685e+00,1.95417041e-03,2.45047333e+02,8.05881805e+01,1.88724384e+01,6.03471212e-02,1.57179222e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:21,2.00000000e+01,6.42497838e-01,8.89936352e+00,1.63359102e-03,3.64630951e+02,8.01414261e+01,1.86516781e+01,7.40246326e-02,1.59115359e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:23,8.00000000e+00,6.45577550e-01,8.96827602e+00,1.91775302e-03,2.56883942e+02,8.03694611e+01,1.89399433e+01,5.98479956e-02,9.70296562e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:25,8.00000000e+00,6.45373046e-01,8.96984100e+00,1.79678632e-03,1.28301819e+02,8.03019333e+01,1.89213352e+01,1.76730275e-01,2.44631693e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:27,2.10000000e+01,6.39523089e-01,8.87540817e+00,2.04728195e-03,2.48088394e+02,8.03075562e+01,1.85537262e+01,1.05482019e-01,3.02122325e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:29,1.90000000e+01,6.41843021e-01,8.91897583e+00,1.98895554e-03,2.28125778e+02,8.03282089e+01,1.87172546e+01,1.05895586e-01,1.54228166e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:31,1.00000000e+00,6.39103770e-01,8.86540031e+00,1.78168761e-03,2.23677277e+02,8.01532898e+01,1.84850769e+01,1.51627809e-01,5.18127024e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:33,9.00000000e+00,6.44499421e-01,8.91881561e+00,1.74916745e-03,2.75085388e+02,8.05507812e+01,1.88464565e+01,9.04443190e-02,2.24317074e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:35,1.00000000e+00,6.39138997e-01,8.81940365e+00,1.61871896e-03,1.37117447e+02,8.02239456e+01,1.84063950e+01,3.37748408e-01,1.34321702e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:37,1.90000000e+01,6.42175257e-01,8.92948151e+00,2.06265855e-03,1.47881165e+02,8.01514816e+01,1.87077503e+01,2.12101057e-01,3.10789019e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:39,2.00000000e+01,6.43658280e-01,8.92074394e+00,1.80471118e-03,2.17150116e+02,7.98888397e+01,1.86712208e+01,1.62180215e-01,2.27128789e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:41,2.00000000e+01,6.41524851e-01,8.91036892e+00,2.03839247e-03,2.11992477e+02,8.01515808e+01,1.86488247e+01,1.24265850e-01,2.19542563e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:43,2.00000000e+00,6.36646986e-01,8.85910702e+00,1.76342204e-03,2.66578369e+02,8.00354080e+01,1.83738842e+01,1.80481657e-01,7.57257104e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:45,1.90000000e+01,6.43229544e-01,8.90260124e+00,2.00318801e-03,4.90301758e+02,8.03645248e+01,1.87317123e+01,8.16892534e-02,2.27870896e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:48,2.10000000e+01,6.40865088e-01,8.89453506e+00,2.35421048e-03,3.95830444e+02,7.98128815e+01,1.85179577e+01,7.78919011e-02,2.05281213e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:50,9.00000000e+00,6.44346237e-01,8.94993496e+00,1.88549352e-03,5.36796021e+02,8.03197403e+01,1.88534870e+01,7.40139857e-02,1.69125497e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:52,2.10000000e+01,6.39815986e-01,8.88586617e+00,1.54748443e-03,3.23515808e+02,8.02995987e+01,1.85822563e+01,8.91288668e-02,3.24140787e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:54,9.00000000e+00,6.43805087e-01,8.94825172e+00,1.62830565e-03,2.61891296e+02,8.03737488e+01,1.88467751e+01,7.38355815e-02,1.31537139e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-02:30:56,9.00000000e+00,6.44639492e-01,8.95288658e+00,1.99751067e-03,7.95783691e+02,8.03370743e+01,1.88723602e+01,5.87401465e-02,1.75848857e-01
