Charge,Date,BIN,Uoc,Isc,Rser,Rsh,FF,EFF,IRev1,IRev2
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:01,9.00000000e+00,6.45559430e-01,8.91363716e+00,1.75105652e-03,3.15164185e+02,8.03681717e+01,1.88237209e+01,8.65243971e-02,1.55997172e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:04,3.00000000e+00,6.37304306e-01,8.80951405e+00,1.65016204e-03,1.90471268e+02,7.95682526e+01,1.81831379e+01,1.70948178e-01,3.52916002e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:07,2.00000000e+01,6.42762840e-01,8.88166523e+00,1.80225412e-03,1.95662872e+02,8.02978363e+01,1.86586037e+01,1.55879453e-01,5.58108628e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:09,1.90000000e+01,6.44295871e-01,8.91495419e+00,2.11066776e-03,1.89321213e+02,8.01183395e+01,1.87312431e+01,1.12447493e-01,1.86303049e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:11,2.00000000e+01,6.43627346e-01,8.88875771e+00,1.75790663e-03,1.59386536e+02,8.02367554e+01,1.86843967e+01,1.66475147e-01,4.31356430e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:13,9.00000000e+00,6.46029949e-01,8.92777443e+00,1.73939508e-03,1.93407974e+02,8.01005630e+01,1.88044910e+01,1.23445891e-01,2.47272030e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:15,2.00000000e+01,6.42940938e-01,8.87292671e+00,2.01885868e-03,1.52787491e+02,8.01296844e+01,1.86063671e+01,1.72557011e-01,4.41930711e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:17,2.00000000e+01,6.44249082e-01,8.89587307e+00,1.90989533e-03,4.11768646e+02,8.00041046e+01,1.86631451e+01,7.76378736e-02,2.79989213e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:40,2.10000000e+01,6.40361369e-01,8.87403488e+00,2.02744827e-03,1.10964996e+02,8.00576859e+01,1.85173779e+01,2.28698447e-01,2.74574459e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:42,2.10000000e+01,6.40924454e-01,8.89624596e+00,1.70327199e-03,1.69108582e+02,8.00666504e+01,1.85821304e+01,1.33557335e-01,1.59029096e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:44,2.00000000e+01,6.43720686e-01,8.90107441e+00,1.83389324e-03,1.58332474e+02,8.00467758e+01,1.86686935e+01,1.72150105e-01,3.45208108e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:46,2.00000000e+00,6.38345420e-01,8.80406380e+00,2.14573438e-03,2.10549774e+02,7.99601135e+01,1.82912121e+01,2.37332970e-01,9.18618202e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:48,2.10000000e+01,6.42324746e-01,8.89885235e+00,2.26460933e-03,2.49466797e+02,7.98991318e+01,1.85892086e+01,1.26221031e-01,1.92687824e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:50,1.00000000e+00,6.38419867e-01,8.83870125e+00,2.02780333e-03,1.00276733e+02,8.01199188e+01,1.84020214e+01,3.02860916e-01,1.06760716e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:53,9.00000000e+00,6.45597816e-01,8.91584396e+00,2.05480028e-03,1.34022324e+02,8.03148041e+01,1.88169975e+01,1.65433109e-01,2.42974401e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:55,2.00000000e+01,6.42393470e-01,8.87490273e+00,1.87823281e-03,6.86538544e+01,8.01673355e+01,1.86034031e+01,4.19857949e-01,7.07057595e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:57,2.00000000e+00,6.37469590e-01,8.83495712e+00,1.75465795e-03,3.05865955e+01,7.95624847e+01,1.82390594e+01,6.77752137e-01,9.06801105e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:33:59,1.40000000e+01,6.43834770e-01,8.93196297e+00,2.05755956e-03,1.73288326e+01,7.98030701e+01,1.86797523e+01,1.08488429e+00,1.27349555e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:22,2.00000000e+01,6.41888142e-01,8.90060902e+00,2.01165443e-03,6.28621559e+01,8.01030426e+01,1.86276588e+01,4.19520736e-01,6.28147721e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:24,2.10000000e+01,6.42574191e-01,8.87113094e+00,2.14497070e-03,5.24963684e+01,8.00034103e+01,1.85626926e+01,4.80070770e-01,8.59697461e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:26,2.00000000e+01,6.42027795e-01,8.91687107e+00,1.77780725e-03,4.75377045e+01,8.01147766e+01,1.86684895e+01,4.97496992e-01,7.17069030e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:28,1.40000000e+01,6.37227833e-01,8.79606628e+00,1.85081223e-03,1.46257391e+01,7.92547226e+01,1.80816708e+01,1.33286083e+00,1.66436160e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:30,2.00000000e+00,6.38938963e-01,8.85990334e+00,2.19033798e-03,2.35489616e+01,7.94291077e+01,1.83019867e+01,1.10940886e+00,1.30532372e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:32,2.40000000e+01,6.40363038e-01,8.84467983e+00,1.96232763e-03,3.90171576e+00,7.84939575e+01,1.80956764e+01,4.24200964e+00,4.86281538e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:34,2.10000000e+01,6.42054379e-01,8.87324429e+00,2.12491490e-03,2.25121727e+01,7.99072342e+01,1.85297928e+01,1.02827048e+00,1.39188910e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:36,2.10000000e+01,6.42126679e-01,8.85912323e+00,2.16577598e-03,3.27969246e+01,7.99354630e+01,1.85089245e+01,7.63052225e-01,1.18850446e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:38,2.00000000e+00,6.39140010e-01,8.84775543e+00,2.15697172e-03,2.59085369e+01,7.98284607e+01,1.83745632e+01,9.49338019e-01,1.34242511e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:41,1.40000000e+01,6.43123686e-01,8.86664677e+00,2.09181779e-03,1.89835644e+01,7.96869049e+01,1.84957123e+01,1.28372574e+00,1.53689480e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:04,2.00000000e+01,6.43930554e-01,8.89808369e+00,1.92803319e-03,1.20734825e+02,8.01622467e+01,1.86954346e+01,2.04837918e-01,2.78655410e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:06,2.00000000e+01,6.43177569e-01,8.90705490e+00,1.93728309e-03,8.31598892e+01,8.00389175e+01,1.86636448e+01,3.24346155e-01,3.83747518e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:08,2.00000000e+01,6.43058658e-01,8.90704250e+00,2.11931765e-03,6.55613098e+01,7.98839188e+01,1.86240311e+01,3.96484405e-01,4.63931203e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:10,2.00000000e+01,6.43199563e-01,8.91906643e+00,2.10403348e-03,8.97533493e+01,7.98525238e+01,1.86459274e+01,2.94172645e-01,3.47187102e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:12,2.10000000e+01,6.44325018e-01,8.86766815e+00,1.97265972e-03,7.89551392e+01,7.97988663e+01,1.85584335e+01,3.00951511e-01,3.81426156e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:14,1.90000000e+01,6.44488931e-01,8.92119122e+00,1.99555699e-03,6.81059265e+01,7.99636383e+01,1.87137604e+01,3.63739043e-01,4.55365568e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:16,2.00000000e+00,6.42083108e-01,8.77235985e+00,2.02652556e-03,4.48245659e+01,7.98357315e+01,1.83035431e+01,6.35865688e-01,1.87729573e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:18,1.90000000e+01,6.43325806e-01,8.93241978e+00,1.95156247e-03,3.99456329e+01,8.00156326e+01,1.87156582e+01,5.70015669e-01,6.92670286e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:20,2.00000000e+01,6.41956270e-01,8.91609764e+00,2.12032418e-03,6.03806458e+01,7.98988571e+01,1.86144829e+01,4.06085253e-01,5.59395730e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:22,1.40000000e+01,6.43168747e-01,8.93164825e+00,1.85079046e-03,1.31403999e+01,7.97758484e+01,1.86534061e+01,1.63718414e+00,1.93002987e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:46,1.90000000e+01,6.44994676e-01,8.91750240e+00,1.93985912e-03,2.75202515e+02,8.01959534e+01,1.87750912e+01,8.83761793e-02,1.27727881e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:48,2.00000000e+01,6.42122924e-01,8.87158871e+00,1.91430817e-03,1.95798843e+02,8.02541809e+01,1.86087589e+01,1.35992348e-01,2.01004550e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:50,2.10000000e+01,6.39996588e-01,8.86074543e+00,1.95144292e-03,1.82446243e+02,8.01906586e+01,1.85098076e+01,1.62695378e-01,3.17196071e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:52,2.00000000e+01,6.43150151e-01,8.90537071e+00,2.07931991e-03,2.30943741e+02,8.01749191e+01,1.86910248e+01,1.00697018e-01,1.36912033e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:54,2.00000000e+01,6.42751396e-01,8.88763428e+00,2.02735653e-03,1.90309677e+02,8.01601028e+01,1.86387882e+01,1.46172971e-01,3.64014506e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:56,9.00000000e+00,6.43584013e-01,8.94375801e+00,1.87867915e-03,7.03404358e+02,8.02982330e+01,1.88131485e+01,4.59427536e-02,6.13473095e-02
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:58,2.00000000e+01,6.42247319e-01,8.89437199e+00,1.94408419e-03,2.91658752e+02,8.00720291e+01,1.86178093e+01,1.07132986e-01,1.36393636e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:00,2.00000000e+01,6.42789543e-01,8.88424778e+00,1.97803625e-03,1.83354431e+02,8.02556763e+01,1.86550083e+01,1.58216044e-01,2.99349934e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:02,2.00000000e+01,6.43922687e-01,8.88396549e+00,2.11705267e-03,1.67383209e+02,8.01222458e+01,1.86562309e+01,1.70451462e-01,4.98922944e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:05,1.90000000e+01,6.43897295e-01,8.90839672e+00,2.08875886e-03,1.73145325e+02,8.03273468e+01,1.87546864e+01,1.40709803e-01,3.08852494e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:27,9.00000000e+00,6.43736780e-01,8.91462803e+00,1.68523437e-03,1.67060425e+02,8.05925293e+01,1.88250675e+01,1.58925265e-01,2.82114148e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:12,2.00000000e+01,6.44429862e-01,8.86512756e+00,1.85704941e-03,2.24244720e+02,8.02248459e+01,1.86551914e+01,1.14277184e-01,2.58620113e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:14,2.10000000e+01,6.43020809e-01,8.85067844e+00,1.99351134e-03,1.38149857e+02,8.01529770e+01,1.85674152e+01,1.85411543e-01,2.94956714e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:16,2.00000000e+01,6.44822717e-01,8.87126255e+00,1.96962385e-03,1.32056213e+02,8.01573105e+01,1.86637592e+01,2.81133115e-01,4.39643264e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:18,1.00000000e+00,6.40931129e-01,8.84652710e+00,1.94561458e-03,1.48240143e+02,7.99497833e+01,1.84514999e+01,2.64083743e-01,5.95639050e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:20,2.00000000e+01,6.45390153e-01,8.86421108e+00,1.78776565e-03,1.65247131e+02,8.02329330e+01,1.86829414e+01,1.48822024e-01,2.97285557e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:23,9.00000000e+00,6.44836783e-01,8.95479965e+00,1.71028660e-03,1.50906601e+02,8.03662109e+01,1.88890171e+01,1.86943933e-01,2.29145736e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:25,2.00000000e+00,6.37687922e-01,8.85303402e+00,1.83831807e-03,6.26878395e+01,8.00671539e+01,1.83986053e+01,4.13780361e-01,5.95169604e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:27,2.00000000e+00,6.36142254e-01,8.82329941e+00,2.09018798e-03,7.93166275e+01,7.99288635e+01,1.82607670e+01,3.37384492e-01,5.54605782e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:29,2.00000000e+01,6.43052459e-01,8.88848114e+00,1.74593844e-03,1.07918930e+02,8.03168945e+01,1.86857719e+01,2.24095717e-01,2.94798076e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:43,1.40000000e+01,6.42978311e-01,8.89291000e+00,2.28000339e-03,1.19963856e+01,7.94652023e+01,1.84947052e+01,1.99748909e+00,2.35207915e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:45,2.40000000e+01,6.44978881e-01,8.89105225e+00,2.01915507e-03,1.20059500e+01,7.97342300e+01,1.86111698e+01,2.16071892e+00,2.51037621e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:47,2.00000000e+01,6.43763721e-01,8.88693333e+00,1.95297808e-03,3.48888458e+02,8.01736145e+01,1.86698189e+01,1.10309742e-01,4.38959390e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:49,2.00000000e+01,6.42896295e-01,8.88427258e+00,1.94629433e-03,1.51641739e+02,8.01946716e+01,1.86439743e+01,1.82328984e-01,3.18227679e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:51,9.00000000e+00,6.44666910e-01,8.96076393e+00,1.90098176e-03,1.69103271e+02,8.00369873e+01,1.88192081e+01,1.36927202e-01,1.59282476e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:53,2.10000000e+01,6.40260458e-01,8.86808681e+00,1.67412206e-03,2.87458588e+02,8.04075012e+01,1.85828953e+01,1.05647050e-01,3.17831248e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:55,2.00000000e+01,6.43166184e-01,8.90130043e+00,1.67881115e-03,1.82145096e+02,8.00069580e+01,1.86438084e+01,1.23659946e-01,1.53342724e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:57,2.00000000e+01,6.42053008e-01,8.89548492e+00,1.81114208e-03,1.31568848e+02,8.01344910e+01,1.86290283e+01,1.58684298e-01,2.58260459e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:34:59,1.90000000e+01,6.43301010e-01,8.90805817e+00,2.00824882e-03,2.33064392e+02,8.01707764e+01,1.87000828e+01,1.20052852e-01,1.63062930e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:01,2.00000000e+01,6.42048478e-01,8.89741707e+00,2.05666549e-03,1.64432724e+02,8.00038834e+01,1.86025753e+01,1.98108539e-01,3.01516205e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:25,1.40000000e+01,6.42219961e-01,8.88958073e+00,2.08257325e-03,1.27996378e+01,7.97633514e+01,1.85352592e+01,1.89304805e+00,2.56092167e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:27,1.40000000e+01,6.42396986e-01,8.87889290e+00,2.01496272e-03,1.28616743e+01,7.98182831e+01,1.85308323e+01,1.74340761e+00,2.14973688e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:29,1.40000000e+01,6.41129494e-01,8.85144424e+00,1.87699439e-03,1.18958445e+01,7.97515640e+01,1.84216843e+01,1.82147408e+00,2.08874393e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:31,1.40000000e+01,6.42544925e-01,8.87572193e+00,1.81535201e-03,1.65902615e+01,7.99236679e+01,1.85529423e+01,1.40948677e+00,1.81421244e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:33,1.90000000e+01,6.44319654e-01,8.92487812e+00,2.09623971e-03,2.44994354e+02,7.99980698e+01,1.87246361e+01,1.10762440e-01,1.64846018e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:35,1.90000000e+01,6.44312143e-01,8.92281437e+00,2.03439198e-03,1.32425842e+02,8.01454315e+01,1.87545719e+01,1.92846909e-01,2.60674030e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:37,2.10000000e+01,6.44141734e-01,8.87514877e+00,1.98032241e-03,3.31112427e+02,7.99123383e+01,1.85952091e+01,7.61209205e-02,1.26521870e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:39,1.90000000e+01,6.43683851e-01,8.89482498e+00,1.86580315e-03,1.98878738e+02,8.02513275e+01,1.87021885e+01,1.67930841e-01,3.80094618e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:41,1.90000000e+01,6.44270539e-01,8.92601776e+00,2.06710096e-03,2.83075714e+02,8.00729599e+01,1.87431297e+01,1.25068158e-01,1.81448072e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:35:44,1.90000000e+01,6.44401729e-01,8.90942955e+00,1.89697114e-03,4.43430420e+02,8.01987686e+01,1.87415066e+01,7.62665644e-02,1.29729316e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:07,1.90000000e+01,6.45723403e-01,8.91697025e+00,2.02122144e-03,2.90766510e+02,8.02058563e+01,1.87975006e+01,8.78539532e-02,1.31873190e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:09,2.00000000e+01,6.43351078e-01,8.89905357e+00,1.92619395e-03,2.56934174e+02,8.01236038e+01,1.86716442e+01,1.12969473e-01,2.04273030e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:11,2.00000000e+00,6.42246068e-01,8.81527138e+00,2.05257651e-03,3.13142456e+02,7.97861176e+01,1.83863125e+01,1.59378856e-01,5.49788177e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:13,2.00000000e+01,6.42996669e-01,8.89278316e+00,1.98065233e-03,3.12842712e+02,8.00786057e+01,1.86377354e+01,1.27543017e-01,2.27034792e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:15,2.00000000e+01,6.44041836e-01,8.88101768e+00,1.90880720e-03,2.17367752e+02,8.01200714e+01,1.86529846e+01,1.28699303e-01,4.95627433e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:17,1.90000000e+01,6.43921018e-01,8.90331554e+00,2.00022478e-03,2.57343506e+02,8.03337326e+01,1.87461700e+01,1.29057124e-01,3.75732988e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:19,1.00000000e+00,6.39552355e-01,8.85122967e+00,1.79390097e-03,1.70373917e+02,7.99436722e+01,1.84201851e+01,2.56438792e-01,1.02422643e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:21,1.90000000e+01,6.42917275e-01,8.91608906e+00,1.59993267e-03,2.25697037e+02,8.04960785e+01,1.87816792e+01,1.16214052e-01,2.29732022e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:23,1.90000000e+01,6.43359542e-01,8.92261696e+00,1.94773090e-03,4.72822632e+02,8.02621841e+01,1.87537098e+01,8.18914548e-02,1.18815958e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:36:25,2.00000000e+01,6.41757190e-01,8.89077377e+00,1.67463452e-03,1.31090408e+02,8.03823547e+01,1.86681461e+01,2.05558181e-01,2.59148329e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:31,2.00000000e+00,6.37630463e-01,8.83473778e+00,2.10352987e-03,7.79500732e+01,7.98897095e+01,1.83182411e+01,2.62738138e-01,4.10089523e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:33,2.10000000e+01,6.40794873e-01,8.87771797e+00,1.85980380e-03,6.66779022e+01,8.01192856e+01,1.85518665e+01,2.81717479e-01,3.35095972e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:35,2.10000000e+01,6.41713679e-01,8.88106441e+00,2.12768978e-03,3.48039581e+02,7.99001312e+01,1.85346336e+01,7.06153437e-02,1.17215037e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:37,2.00000000e+00,6.37060165e-01,8.78861427e+00,1.77352910e-03,3.55361176e+02,8.00547638e+01,1.82439213e+01,1.58824801e-01,6.38864517e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:39,1.00000000e+00,6.39507473e-01,8.85383987e+00,1.97592797e-03,2.34904205e+02,7.99723740e+01,1.84309387e+01,1.88284189e-01,6.21949971e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:41,2.10000000e+01,6.42512619e-01,8.86768055e+00,2.19396455e-03,1.23270142e+02,8.00145416e+01,1.85562763e+01,2.41602987e-01,5.77228487e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:44,2.00000000e+01,6.42690003e-01,8.88188362e+00,1.64414931e-03,3.83181458e+02,8.02330933e+01,1.86419067e+01,9.11719501e-02,3.30183059e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:46,2.00000000e+00,6.37200415e-01,8.81506634e+00,1.95436319e-03,2.52032578e+02,8.00184708e+01,1.82945652e+01,1.80015668e-01,6.18358672e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:48,2.10000000e+01,6.42098665e-01,8.86821938e+00,1.80484157e-03,1.48016510e+02,8.01743088e+01,1.85824776e+01,1.97711036e-01,5.47976792e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:37:50,2.00000000e+00,6.37169242e-01,8.80107689e+00,1.68572715e-03,1.83325775e+02,8.00739365e+01,1.82772961e+01,2.34315440e-01,8.99808884e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:13,2.00000000e+00,6.36273921e-01,8.82841492e+00,1.94270024e-03,9.63972168e+01,8.00211029e+01,1.82962303e+01,2.10361719e-01,3.63404661e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:15,1.40000000e+01,6.27738714e-01,8.46880054e+00,1.21165591e-03,1.24938858e+02,7.86951828e+01,1.70286083e+01,1.97840542e-01,2.45238930e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:17,1.90000000e+01,6.43094301e-01,8.91302872e+00,2.12168973e-03,1.79046371e+02,8.01932449e+01,1.87097492e+01,1.48109511e-01,2.20316023e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:19,2.00000000e+00,6.37835085e-01,8.84162426e+00,1.90116838e-03,1.34498032e+02,7.97949600e+01,1.83166542e+01,2.34234408e-01,3.94623458e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:21,2.10000000e+01,6.41566753e-01,8.88173294e+00,1.95049541e-03,1.54612183e+02,8.01319351e+01,1.85855484e+01,1.31403938e-01,2.52279520e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:24,2.00000000e+01,6.44745767e-01,8.89803028e+00,1.83920434e-03,2.16242462e+02,8.00461426e+01,1.86918774e+01,1.03790641e-01,1.95598498e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:26,2.10000000e+01,6.39454365e-01,8.89126682e+00,1.77318999e-03,1.87684738e+02,8.00811462e+01,1.85324860e+01,1.62578523e-01,4.42617595e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:28,1.90000000e+01,6.42712891e-01,8.92143154e+00,1.53120491e-03,5.38443359e+02,8.03717880e+01,1.87579498e+01,8.96496624e-02,2.70302206e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:30,2.10000000e+01,6.39495611e-01,8.88803387e+00,1.77336496e-03,2.64221283e+02,7.99967575e+01,1.85074196e+01,1.65699884e-01,5.74988008e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:38:32,2.40000000e+01,6.41626656e-01,8.82501221e+00,1.52271241e-03,2.64215374e+01,7.97959900e+01,1.83911533e+01,2.71949410e+00,3.58451819e+00
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:43,9.00000000e+00,6.44549072e-01,8.93892574e+00,1.95063616e-03,1.52593597e+02,8.04343262e+01,1.88630943e+01,1.75043285e-01,3.95671397e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:45,2.00000000e+01,6.41286612e-01,8.92482376e+00,1.92156516e-03,1.23755814e+02,8.02047195e+01,1.86845188e+01,2.12683916e-01,4.55927461e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:48,8.00000000e+00,6.46660507e-01,8.97855282e+00,1.93280552e-03,1.65455750e+02,8.04430771e+01,1.90108509e+01,1.32923156e-01,1.97921500e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:50,9.00000000e+00,6.45025373e-01,8.96654987e+00,1.79954292e-03,3.57033295e+02,8.03188400e+01,1.89081821e+01,6.79852068e-02,1.03759706e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:52,1.90000000e+01,6.42490327e-01,8.93612480e+00,1.70153647e-03,2.45101364e+02,8.01440048e+01,1.87291069e+01,1.67658880e-01,6.62473321e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:54,7.00000000e+00,6.47163570e-01,8.97632122e+00,1.61900022e-03,2.45240997e+02,8.05214005e+01,1.90394306e+01,9.35489833e-02,1.58104807e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:56,7.00000000e+00,6.46402717e-01,8.98205376e+00,1.80352840e-03,1.02397415e+02,8.05186462e+01,1.90285416e+01,1.81141123e-01,4.03172016e-01
5345803-S04-156I3-A-L-B-190,20.02.2020-04:39:58,7.00000000e+00,6.46979213e-01,8.99475479e+00,1.85405312e-03,2.94361908e+02,8.05461273e+01,1.90789528e+01,9.91457030e-02,2.42033139e-01
