Charge,Date,BIN,Uoc,Isc,Rser,Rsh,FF,EFF,IRev1,IRev2
5345803-S04-156I3-A-L-C-190,20.02.2020-13:07:41,9.00000000e+00,6.45688653e-01,8.95107555e+00,1.97430258e-03,2.57428162e+02,8.01153336e+01,1.88470860e+01,1.28179714e-01,2.28074878e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:14:57,1.10000000e+01,6.45595372e-01,8.95925903e+00,1.76466978e-03,1.27309464e+02,8.00723343e+01,1.88514690e+01,2.01689050e-01,3.59573752e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:14:59,1.10000000e+01,6.45568073e-01,8.93878174e+00,1.86412293e-03,9.41721420e+01,8.00895233e+01,1.88116226e+01,2.51452029e-01,3.46189797e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:02,1.10000000e+01,6.46100402e-01,8.94410038e+00,2.09580478e-03,2.45330429e+02,8.00007782e+01,1.88174648e+01,1.64012596e-01,2.64773130e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:04,1.10000000e+01,6.46626174e-01,8.94240856e+00,1.77946861e-03,1.20537308e+02,8.01785202e+01,1.88710480e+01,2.97683924e-01,4.04072016e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:06,1.10000000e+01,6.46167815e-01,8.98121166e+00,2.27169087e-03,1.12209770e+02,7.98231964e+01,1.88555660e+01,2.40119621e-01,3.61516923e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:08,1.10000000e+01,6.47105992e-01,8.93585873e+00,2.08755000e-03,1.07896660e+02,8.00504379e+01,1.88410721e+01,3.46921355e-01,5.04167855e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:10,1.10000000e+01,6.46013796e-01,8.93464375e+00,1.84566656e-03,1.10495880e+02,8.02096710e+01,1.88441238e+01,3.37649792e-01,4.56366122e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:13,1.10000000e+01,6.47672713e-01,8.92592239e+00,1.93324930e-03,3.00984009e+02,8.02810364e+01,1.88908672e+01,1.58303425e-01,4.20995325e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:15,1.10000000e+01,6.47677958e-01,8.93649960e+00,1.74577918e-03,1.06186516e+02,8.01691818e+01,1.88870525e+01,3.16420943e-01,4.40654576e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:17,1.10000000e+01,6.44944847e-01,9.03056812e+00,1.92238600e-03,1.93825119e+02,7.97045135e+01,1.88951683e+01,1.52201250e-01,2.22915232e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:19,1.10000000e+01,6.47803783e-01,8.95942116e+00,1.91730994e-03,2.19085190e+02,7.99031830e+01,1.88763371e+01,2.20814794e-01,2.98686057e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:21,1.10000000e+01,6.46437287e-01,8.95777607e+00,1.96945155e-03,2.12473297e+02,7.99942856e+01,1.88545322e+01,1.91096723e-01,2.94742912e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:23,1.10000000e+01,6.46132290e-01,8.94542789e+00,2.00124527e-03,8.28524551e+01,8.01547165e+01,1.88574009e+01,4.58175987e-01,6.98735416e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:25,1.10000000e+01,6.46394312e-01,8.97695637e+00,2.05441238e-03,1.12102936e+02,7.95849457e+01,1.87969666e+01,2.49636531e-01,3.01417649e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:28,1.10000000e+01,6.45206809e-01,8.92996120e+00,1.65532378e-03,1.25799004e+02,8.04477768e+01,1.88665600e+01,1.67202011e-01,3.97506416e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:30,1.10000000e+01,6.46768034e-01,8.92883968e+00,1.80325995e-03,1.16077393e+02,8.02431946e+01,1.88617496e+01,1.53043792e-01,2.15360180e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:32,1.10000000e+01,6.44180536e-01,8.93252373e+00,2.03810749e-03,1.44321365e+02,8.02532578e+01,1.87963982e+01,1.15594842e-01,1.73453838e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:34,1.10000000e+01,6.46582842e-01,8.92487526e+00,1.88040291e-03,3.60611633e+02,8.03397446e+01,1.88706551e+01,6.00189678e-02,1.12296715e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:36,1.10000000e+01,6.46107554e-01,8.91079998e+00,1.91148825e-03,1.94168106e+02,8.02510300e+01,1.88062553e+01,9.67367291e-02,1.54370725e-01
5345803-S04-156I3-A-L-C-190-qa,20.02.2020-13:15:38,1.10000000e+01,6.46461546e-01,8.92031860e+00,1.73971616e-03,2.51135803e+02,8.03239975e+01,1.88537865e+01,8.25002939e-02,1.29404202e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:29,2.10000000e+01,6.40835226e-01,8.87287998e+00,2.11509014e-03,2.81189331e+02,8.00933990e+01,1.85369320e+01,1.45956695e-01,3.25215012e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:32,2.10000000e+01,6.38667524e-01,8.87450886e+00,1.87590974e-03,2.39250366e+02,8.05333405e+01,1.85791168e+01,1.47242412e-01,4.91949081e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:34,2.10000000e+01,6.38393998e-01,8.91044331e+00,2.00571725e-03,1.19290787e+02,8.00099640e+01,1.85251789e+01,2.36546099e-01,2.90681839e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:36,2.10000000e+01,6.38246536e-01,8.91473866e+00,1.93603011e-03,1.39603333e+02,7.99826279e+01,1.85234966e+01,1.56883508e-01,1.95542842e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:38,2.00000000e+01,6.43157661e-01,8.89916801e+00,2.09931517e-03,7.38751678e+01,8.01011887e+01,1.86610470e+01,2.50085324e-01,3.46614689e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:40,2.10000000e+01,6.41157508e-01,8.82976151e+00,1.63332815e-03,2.03791245e+02,8.03690109e+01,1.85196381e+01,1.16287924e-01,2.22096190e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:42,2.00000000e+01,6.43338144e-01,8.87458038e+00,1.78911223e-03,5.08999138e+01,8.02056427e+01,1.86389847e+01,5.37239134e-01,6.56273842e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:44,2.10000000e+01,6.39213920e-01,8.92470741e+00,1.81666610e-03,5.78112068e+01,7.98177872e+01,1.85340405e+01,3.34596813e-01,3.95258337e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:46,1.90000000e+01,6.43838406e-01,8.88698006e+00,1.70571392e-03,2.01170609e+02,8.03375015e+01,1.87102509e+01,1.20948210e-01,1.94454029e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:48,2.40000000e+01,6.43598199e-01,8.88959122e+00,2.35484820e-03,1.12509632e+01,7.93873138e+01,1.84874878e+01,2.47588992e+00,2.85364866e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:51,2.10000000e+01,6.40740454e-01,8.87313080e+00,2.03938037e-03,3.45663605e+02,8.01776505e+01,1.85542145e+01,1.16207555e-01,2.79116273e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:53,1.00000000e+00,6.40508890e-01,8.86963272e+00,1.87790021e-03,1.10077774e+02,7.99159851e+01,1.84796886e+01,2.61065692e-01,5.31441987e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:55,2.00000000e+01,6.42583549e-01,8.87981892e+00,2.12034141e-03,3.66566467e+02,8.02899246e+01,1.86476860e+01,1.52178064e-01,3.97801816e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:57,2.00000000e+01,6.43250644e-01,8.85978031e+00,1.62390573e-03,2.71120361e+02,8.01929779e+01,1.86024323e+01,1.10636964e-01,2.50957936e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:21:59,2.00000000e+01,6.44517839e-01,8.86629391e+00,1.62840856e-03,3.22987640e+02,8.01536179e+01,1.86436272e+01,6.42490163e-02,1.22543991e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:01,9.00000000e+00,6.45273387e-01,8.89763737e+00,1.80246530e-03,1.61806686e+02,8.05000153e+01,1.88124180e+01,1.76045924e-01,3.01640242e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:03,2.00000000e+01,6.42611563e-01,8.86718845e+00,1.83172047e-03,2.21194870e+02,8.02454758e+01,1.86116657e+01,1.00014329e-01,2.32265979e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:05,2.00000000e+01,6.44534647e-01,8.87922287e+00,1.69977651e-03,1.34974258e+02,8.01289062e+01,1.86655445e+01,1.56592026e-01,2.28753790e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:07,1.00000000e+00,6.41723514e-01,8.83533859e+00,2.21391860e-03,9.69690933e+01,8.00153656e+01,1.84660816e+01,2.56855696e-01,4.76708323e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:09,2.10000000e+01,6.42379642e-01,8.84988689e+00,2.02163076e-03,1.60868790e+02,8.00560303e+01,1.85248089e+01,2.07282260e-01,3.83293808e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:12,2.10000000e+01,6.39909267e-01,8.90456104e+00,1.94733927e-03,1.47468811e+02,8.01714478e+01,1.85943432e+01,1.54401064e-01,1.85276017e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:14,2.10000000e+01,6.40875101e-01,8.88905048e+00,1.63519324e-03,1.94335495e+02,8.00942154e+01,1.85720615e+01,1.26219094e-01,1.52063161e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:16,1.90000000e+01,6.44134760e-01,8.87812519e+00,1.34779804e-03,2.06068375e+02,8.05416107e+01,1.87477226e+01,1.26025006e-01,2.45341733e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:18,1.00000000e+00,6.40210152e-01,8.78372192e+00,1.78155687e-03,1.56408234e+02,8.04725266e+01,1.84195480e+01,2.74487108e-01,1.85576236e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:20,2.10000000e+01,6.42794549e-01,8.85270309e+00,1.69981248e-03,2.11944626e+02,8.02671738e+01,1.85915775e+01,1.48688644e-01,2.80289412e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:22,2.10000000e+01,6.42529249e-01,8.85480118e+00,1.78148481e-03,1.94228882e+02,8.02523041e+01,1.85848656e+01,1.68374106e-01,5.42956293e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:24,1.00000000e+00,6.40798569e-01,8.78444767e+00,2.02522404e-03,1.99656021e+02,8.03630371e+01,1.84129143e+01,1.78723007e-01,1.87017751e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:27,2.00000000e+01,6.43922925e-01,8.87312031e+00,2.09417311e-03,1.63934921e+02,8.02925034e+01,1.86730576e+01,1.66766852e-01,2.70124108e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:29,1.00000000e+00,6.42124891e-01,8.89210892e+00,2.39267969e-03,2.76264404e+02,7.94608383e+01,1.84674797e+01,1.28170326e-01,1.57645673e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:31,2.10000000e+01,6.42273724e-01,8.88412476e+00,2.14974768e-03,1.71292007e+02,7.96636200e+01,1.85022717e+01,1.76191002e-01,2.14509875e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:33,2.10000000e+01,6.41771257e-01,8.89492512e+00,2.23745778e-03,1.73895996e+02,7.97427216e+01,1.85286503e+01,2.19092086e-01,2.64770389e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:35,2.00000000e+01,6.43744469e-01,8.86801624e+00,2.08342168e-03,1.07146233e+02,8.02404175e+01,1.86450405e+01,4.00846779e-01,9.49036777e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:37,2.10000000e+01,6.43847466e-01,8.84934711e+00,1.76060910e-03,1.04920151e+02,8.01944275e+01,1.85981007e+01,3.60269010e-01,1.23665249e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:39,2.10000000e+01,6.42648160e-01,8.90011120e+00,2.18444085e-03,1.77727966e+02,7.96567383e+01,1.85447693e+01,1.59865528e-01,1.91319436e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:41,2.10000000e+01,6.42700315e-01,8.89166355e+00,2.19451054e-03,1.30187683e+02,7.96125717e+01,1.85183964e+01,1.62601978e-01,1.96424812e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:43,2.10000000e+01,6.41826034e-01,8.88317204e+00,2.13617762e-03,5.18790131e+01,7.97257080e+01,1.85017986e+01,6.23538673e-01,7.25609958e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:46,2.10000000e+01,6.42216921e-01,8.89383125e+00,1.90921861e-03,5.25976028e+01,7.96954346e+01,1.85282440e+01,4.55054700e-01,5.32017291e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:48,2.00000000e+00,6.40630722e-01,8.77620220e+00,1.97922578e-03,1.69313599e+02,8.02885132e+01,1.83737564e+01,2.21589193e-01,2.05019617e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:50,1.90000000e+01,6.44302189e-01,8.87343788e+00,1.87501602e-03,1.42976624e+02,8.03696976e+01,1.87026901e+01,1.81962624e-01,2.85558909e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:52,1.90000000e+01,6.43839598e-01,8.87534809e+00,1.81151694e-03,1.27423065e+02,8.04357452e+01,1.87086487e+01,2.44463354e-01,4.27075118e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:54,2.00000000e+01,6.44610465e-01,8.86886883e+00,2.06939038e-03,6.05532608e+01,8.00354691e+01,1.86242275e+01,4.59105492e-01,6.28799736e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:22:59,2.00000000e+01,6.42917693e-01,8.87802410e+00,1.96675141e-03,8.09775696e+01,8.04503708e+01,1.86908875e+01,2.30141744e-01,3.40904772e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:01,2.10000000e+01,6.42200053e-01,8.82005882e+00,1.41828693e-03,8.44669800e+01,8.03725586e+01,1.85301876e+01,3.41857493e-01,5.62331080e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:03,1.00000000e+00,6.40737236e-01,8.78346348e+00,1.71738525e-03,1.57265091e+02,8.03247147e+01,1.84003105e+01,3.49893212e-01,2.20990515e+00
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:05,9.00000000e+00,6.45224333e-01,8.90244961e+00,1.73879450e-03,4.55476456e+01,8.04336243e+01,1.88056393e+01,6.21370077e-01,9.04846668e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:07,2.10000000e+01,6.42783225e-01,8.86944008e+00,2.04833876e-03,6.74368668e+01,8.01080551e+01,1.85894756e+01,3.50295007e-01,5.24479389e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:09,9.00000000e+00,6.44859374e-01,8.90980339e+00,1.77897094e-03,4.28968124e+01,8.04676361e+01,1.88184814e+01,7.07657874e-01,9.29327071e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:11,2.10000000e+01,6.42403603e-01,8.86766624e+00,1.90973654e-03,6.29095230e+01,8.01192551e+01,1.85773773e+01,3.28233123e-01,4.46327329e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:13,2.10000000e+01,6.43088996e-01,8.86095905e+00,2.02572998e-03,2.75277466e+02,8.01597366e+01,1.85925217e+01,1.16860747e-01,1.62489578e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:16,9.00000000e+00,6.45196676e-01,8.89920902e+00,1.92460383e-03,1.52232437e+02,8.05331192e+01,1.88212414e+01,1.44026980e-01,2.61568874e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:18,2.00000000e+01,6.44188523e-01,8.87126541e+00,1.96691370e-03,2.71223114e+02,8.00899506e+01,1.86297379e+01,1.13532096e-01,1.60382569e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:20,2.00000000e+01,6.42129719e-01,8.88349438e+00,2.17469642e-03,3.49016022e+02,8.04018326e+01,1.86682110e+01,8.71753469e-02,3.61301959e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:22,2.00000000e+01,6.44370675e-01,8.86976910e+00,1.91145076e-03,1.45754196e+02,8.00418930e+01,1.86206837e+01,1.53251022e-01,2.28146762e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:24,2.00000000e+01,6.41755223e-01,8.89206219e+00,2.20476673e-03,2.93037109e+02,8.02570572e+01,1.86416912e+01,1.27386689e-01,2.24475726e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:26,2.00000000e+01,6.42565727e-01,8.88771534e+00,1.90627971e-03,2.77904388e+02,8.02812347e+01,1.86617317e+01,8.80544633e-02,1.97519839e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:28,1.90000000e+01,6.43804312e-01,8.89963818e+00,1.91113120e-03,2.27711670e+02,8.02361374e+01,1.87122688e+01,1.22027963e-01,1.93515062e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:30,1.00000000e+00,6.42929614e-01,8.80792522e+00,1.75642571e-03,4.72013817e+01,8.00760117e+01,1.84573631e+01,4.88000482e-01,5.84829569e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:32,2.00000000e+01,6.44092321e-01,8.83730221e+00,1.88813068e-03,2.04817062e+02,8.03883591e+01,1.86247826e+01,1.80882454e-01,2.67292589e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:35,2.10000000e+01,6.41118169e-01,8.89417648e+00,2.06186646e-03,2.33502823e+02,7.99577560e+01,1.85581455e+01,8.09081793e-02,9.93223861e-02
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:37,2.00000000e+01,6.43424511e-01,8.89031410e+00,1.67308655e-03,2.89170532e+02,8.02297440e+01,1.86801472e+01,1.02205440e-01,1.91640913e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:39,2.00000000e+01,6.41502202e-01,8.90630341e+00,1.90723955e-03,3.22718628e+02,8.00548935e+01,1.86171722e+01,9.18237790e-02,1.13153875e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:41,2.10000000e+01,6.40499353e-01,8.88270760e+00,2.16950499e-03,3.68626495e+02,7.99593887e+01,1.85167065e+01,4.79952507e-02,6.07535802e-02
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:43,1.00000000e+00,6.40590727e-01,8.84577560e+00,2.15338520e-03,4.47056366e+02,8.00262680e+01,1.84577732e+01,1.16842926e-01,2.68267512e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:45,2.10000000e+01,6.39203668e-01,8.90868568e+00,1.70867960e-03,2.64764313e+02,7.98715134e+01,1.85129223e+01,1.15028389e-01,1.48489624e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:47,2.10000000e+01,6.41427696e-01,8.86301708e+00,2.09772401e-03,2.87227570e+02,8.01200638e+01,1.85396175e+01,1.05041429e-01,1.91250712e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:49,2.10000000e+01,6.41512990e-01,8.86123943e+00,1.89094327e-03,2.72550842e+02,8.02122879e+01,1.85597019e+01,1.28478318e-01,3.17576647e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:52,2.00000000e+01,6.43758059e-01,8.89017296e+00,1.96821336e-03,4.29374420e+02,8.01875992e+01,1.86797161e+01,6.65246695e-02,1.17141850e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:54,2.10000000e+01,6.38388157e-01,8.92736244e+00,2.16340064e-03,2.74544556e+02,7.97816620e+01,1.85072231e+01,8.13746378e-02,1.04676135e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:56,1.90000000e+01,6.44557595e-01,8.85318947e+00,1.48249441e-03,2.30397644e+02,8.05783005e+01,1.87158604e+01,1.64670542e-01,2.33575538e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:23:58,2.10000000e+01,6.43635571e-01,8.84487820e+00,2.04418413e-03,2.09557220e+02,8.02358932e+01,1.85922012e+01,1.33595005e-01,1.81506544e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:00,2.10000000e+01,6.38244390e-01,8.92047691e+00,1.89061405e-03,1.51285843e+02,8.00318756e+01,1.85467701e+01,1.55460224e-01,1.97894007e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:02,2.00000000e+01,6.43113673e-01,8.87974167e+00,1.90349482e-03,1.66517624e+02,8.01777802e+01,1.86368408e+01,1.88349426e-01,2.98153341e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:04,2.10000000e+01,6.39065623e-01,8.89795685e+00,1.99340354e-03,7.92506104e+01,7.99623032e+01,1.85076485e+01,2.61095464e-01,3.21314007e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:07,1.90000000e+01,6.43776476e-01,8.88548088e+00,1.92249159e-03,1.34588470e+02,8.06063766e+01,1.87679005e+01,2.13868678e-01,2.80333668e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:09,3.00000000e+00,6.31241262e-01,8.70552921e+00,1.24584627e-03,1.32127747e+02,8.06062317e+01,1.80297356e+01,2.29600027e-01,3.36356997e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:11,2.10000000e+01,6.40516698e-01,8.87934780e+00,1.85343821e-03,1.50146057e+02,7.99899063e+01,1.85172672e+01,1.63303375e-01,2.00208098e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:13,1.00000000e+00,6.39485598e-01,8.87752914e+00,2.11846316e-03,1.92041107e+02,8.00191879e+01,1.84904385e+01,1.41710162e-01,1.69795260e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:15,2.10000000e+01,6.43230021e-01,8.83582497e+00,2.15307763e-03,2.08760345e+02,8.02421646e+01,1.85629177e+01,1.21110305e-01,1.95114255e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:17,1.00000000e+00,6.43256545e-01,8.81363964e+00,2.24666647e-03,1.63241333e+02,7.99932404e+01,1.84596291e+01,1.68897837e-01,2.18265772e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:19,2.00000000e+01,6.44443572e-01,8.83898544e+00,1.81154895e-03,1.25605225e+02,8.02974472e+01,1.86174088e+01,1.87100634e-01,2.40910366e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:21,2.10000000e+01,6.39080644e-01,8.91504383e+00,2.00847862e-03,2.66640015e+02,7.98338623e+01,1.85138397e+01,1.14738390e-01,1.49574384e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:23,2.10000000e+01,6.42231226e-01,8.86389446e+00,1.78080169e-03,1.91640930e+02,8.02285004e+01,1.85898056e+01,1.86643541e-01,3.38718325e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:26,2.00000000e+01,6.42517507e-01,8.88474274e+00,2.00179359e-03,4.03411530e+02,8.03284073e+01,1.86650524e+01,1.13728292e-01,2.13987052e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:28,1.00000000e+00,6.39142096e-01,8.89030743e+00,2.05146684e-03,2.06150864e+02,7.98269730e+01,1.84626522e+01,1.06797285e-01,1.41125843e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:30,2.10000000e+01,6.41740918e-01,8.86706161e+00,1.95650267e-03,1.96209976e+02,8.02024307e+01,1.85762138e+01,1.49555042e-01,2.94237554e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:32,2.00000000e+01,6.42043531e-01,8.86574364e+00,1.95349450e-03,1.20805565e+02,8.02929764e+01,1.86031895e+01,2.07197785e-01,3.25135916e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:34,2.10000000e+01,6.40596330e-01,8.89731121e+00,1.70490751e-03,1.26286629e+02,8.00662308e+01,1.85747433e+01,1.69483081e-01,2.02484369e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:36,1.90000000e+01,6.44626379e-01,8.88977337e+00,2.14850740e-03,1.56259094e+02,8.04271317e+01,1.87599449e+01,1.85569510e-01,3.68513793e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:38,2.10000000e+01,6.38758659e-01,8.89911842e+00,1.81411882e-03,2.29143707e+02,8.00623550e+01,1.85243225e+01,1.14821836e-01,1.48563713e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:40,2.10000000e+01,6.39385998e-01,8.90312767e+00,1.86298939e-03,4.04220703e+02,8.00301208e+01,1.85434017e+01,7.67202675e-02,1.06512189e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:42,1.00000000e+00,6.39009714e-01,8.87710953e+00,1.86892995e-03,1.90264938e+02,7.99865494e+01,1.84682674e+01,1.21233419e-01,1.60099238e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:45,2.10000000e+01,6.40902340e-01,8.86444855e+00,1.84346840e-03,1.35292984e+02,8.01432648e+01,1.85327911e+01,2.25973710e-01,4.17264283e-01
5345803-S04-156I3-A-L-C-190-7-1,20.02.2020-13:24:47,2.10000000e+01,6.38993621e-01,8.91780090e+00,1.89475028e-03,1.50473679e+02,7.98526611e+01,1.85214024e+01,1.54822528e-01,1.98365644e-01
